*       -4.242438719E-02               0
GRID*                839               01.1144948540E+00-6.382912219E-01+
*       -4.521570380E-02               0
GRID*                840               08.9895741369E-016.0731280261E-01+
*       -2.073272902E-01               0
GRID*                841               08.7503809338E-016.4757817634E-01+
*       -2.070184138E-01               0
GRID*                842               0-5.633184834E-014.3661015234E-01+
*       7.2403148424E-01               0
GRID*                843               06.8321999005E-013.9564890645E-01+
*       5.4282809910E-01               0
GRID*                844               06.8954357460E-013.4710792988E-01+
*       4.8593080345E-01               0
GRID*                845               0-5.639244028E-01-4.280481179E-01+
*       7.9401666396E-01               0
GRID*                846               0-6.879760562E-01-4.324981950E-01+
*       7.8970827884E-01               0
GRID*                847               06.8647125986E-01-9.456675501E-01+
*       1.6164673053E-01               0
GRID*                848               06.8870136616E-01-7.414997549E-01+
*       1.3301652619E+00               0
GRID*                849               08.4944558622E-016.7980549563E-01+
*       -2.070668934E-01               0
GRID*                850               05.6396173443E-01-4.171664831E-01+
*       5.9527731530E-01               0
GRID*                851               05.6031570680E-01-4.280414144E-01+
*       6.6789482287E-01               0
GRID*                852               06.8938130484E-01-4.254448937E-01+
*       6.7086785976E-01               0
GRID*                853               06.8428359267E-01-4.109754211E-01+
*       6.0497389260E-01               0
GRID*                854               0-8.551598760E-019.6220425182E-01+
*       -2.078349066E-01               0
GRID*                855               0-1.951262701E-011.8451750121E-01+
*       -1.231039486E-01               0
GRID*                856               0-5.606003872E-01-1.279734416E-01+
*       3.3535500086E-01               0
GRID*                857               05.5063857509E-01-9.241795470E-01+
*       -5.111278648E-02               0
GRID*                858               0-1.149090827E+00-7.212232740E-01+
*       -2.091020571E-01               0
GRID*                859               0-1.183903108E+00-7.004822014E-01+
*       -2.056211453E-01               0
GRID*                860               05.6663843320E-011.8852399441E-01+
*       3.4734308101E-01               0
GRID*                861               06.8551362225E-012.1261069065E-01+
*       3.7104354897E-01               0
GRID*                862               0-5.620613123E-019.3563450084E-01+
*       6.5802847558E-01               0
GRID*                863               01.1816380604E+00-5.480696888E-01+
*       -6.088672001E-02               0
GRID*                864               01.1980558375E+00-4.628000493E-01+
*       -1.877208516E-01               0
GRID*                865               08.8766846198E-018.7561929542E-01+
*       -4.350978442E-02               0
GRID*                866               08.9695651821E-019.2313244135E-01+
*       -1.043363324E-01               0
GRID*                867               08.3581264919E-017.7601562060E-01+
*       -2.067297207E-01               0
GRID*                868               0-5.649143163E-014.0155420585E-02+
*       3.1738207670E-01               0
GRID*                869               0-6.291986504E-012.9495242324E-01+
*       1.6266936860E-01               0
GRID*                870               05.6019052162E-014.2083088315E-01+
*       8.4702060399E-01               0
GRID*                871               0-5.620961309E-014.3208572767E-01+
*       7.8899752804E-01               0
GRID*                872               0-6.876746355E-01-4.097857804E-02+
*       3.1771150267E-01               0
GRID*                873               06.2559429770E-01-5.692985009E-01+
*       2.4484282027E-01               0
GRID*                874               05.6311504452E-01-9.019162244E-01+
*       1.0226183128E+00               0
GRID*                875               05.6154966894E-01-8.811955785E-01+
*       1.0868856557E+00               0
GRID*                876               06.8829757026E-01-9.219571756E-01+
*       8.8567272887E-01               0
GRID*                877               06.8596707479E-01-9.320067305E-01+
*       8.1817543184E-01               0
GRID*                878               05.6132518512E-012.9247394941E-02+
*       1.1787309095E+00               0
GRID*                879               05.6429855607E-01-3.941754706E-01+
*       5.4342909414E-01               0
GRID*                880               06.8881231067E-01-4.297007698E-01+
*       7.9287503969E-01               0
GRID*                881               05.5981507941E-01-3.487732587E-01+
*       4.8592283414E-01               0
GRID*                882               0-8.134843646E-018.1401690865E-01+
*       -4.266408395E-02               0
GRID*                883               0-5.560663541E-01-2.930013329E-01+
*       1.1088586156E+00               0
GRID*                884               0-6.876534551E-01-2.046465334E-01+
*       1.1303681753E+00               0
GRID*                885               0-5.872311723E-01-2.231836983E-01+
*       1.1055361348E+00               0
GRID*                886               0-9.702165600E-019.2521624874E-01+
*       -1.021304225E-01               0
GRID*                887               0-6.875109757E-01-1.453374224E-01+
*       1.1641252799E+00               0
GRID*                888               0-9.775313289E-019.3661574697E-01+
*       -2.073952763E-01               0
GRID*                889               0-9.320777266E-019.3652935344E-01+
*       -1.510395209E-01               0
GRID*                890               06.8801554691E-013.8650702824E-01+
*       9.6877251913E-01               0
GRID*                891               01.1832244875E+00-7.769232267E-01+
*       -1.455417882E-01               0
GRID*                892               01.2185191485E+00-7.328122745E-01+
*       -1.883109169E-01               0
GRID*                893               06.8815559237E-014.1308466702E-01+
*       9.1727524780E-01               0
GRID*                894               01.1509569012E+00-7.642611753E-01+
*       -2.073981366E-01               0
GRID*                895               01.1924078316E+004.6007131784E-01+
*       -6.222012972E-02               0
GRID*                896               0-4.513004289E-02-9.514547935E-01+
*       -6.449528169E-02               0
GRID*                897               0-2.219655716E-01-9.336312507E-01+
*       -1.859581094E-01               0
GRID*                898               0-1.215542483E+005.9258669421E-01+
*       -2.061583477E-01               0
GRID*                899               0-8.383696656E-01-7.778599091E-01+
*       -2.069612588E-01               0
GRID*                900               08.9219258835E-01-6.210448162E-01+
*       -4.233270154E-02               0
GRID*                901               01.0691570247E+00-5.937669900E-01+
*       -2.085535583E-01               0
GRID*                902               01.1125339971E+00-6.250522676E-01+
*       -2.066593959E-01               0
GRID*                903               0-1.183660945E+00-1.981184787E-04+
*       -6.238455191E-02               0
GRID*                904               01.1429482563E+006.8134104410E-01+
*       -2.096383598E-01               0
GRID*                905               01.1870227700E+007.0152943986E-01+
*       -2.051561960E-01               0
GRID*                906               09.8572002589E-01-9.691142936E-01+
*       -6.232836241E-02               0
GRID*                907               06.8766711514E-01-9.452880406E-01+
*       8.7953940008E-02               0
GRID*                908               0-5.639990822E-012.1304073014E-01+
*       3.7112568827E-01               0
GRID*                909               0-5.621224360E-01-6.299435479E-02+
*       1.6692927639E+00               0
GRID*                910               0-1.074454308E+00-8.865706604E-01+
*       -4.053601984E-02               0
GRID*                911               01.2177699643E+00-7.922770138E-01+
*       -1.859949317E-01               0
GRID*                912               01.2164485408E+00-8.612141390E-01+
*       -1.877884228E-01               0
GRID*                913               0-5.608023067E-01-9.407410841E-01+
*       3.7988162278E-01               0
GRID*                914               06.8829166962E-019.3669289456E-01+
*       2.9663592311E-01               0
GRID*                915               05.6205175349E-019.4141803451E-01+
*       5.2101325944E-01               0
GRID*                916               0-1.149147727E+00-7.634656662E-01+
*       -2.099358840E-01               0
GRID*                917               0-1.184279514E+00-8.186629656E-01+
*       -2.065911618E-01               0
GRID*                918               0-5.622498082E-019.4161591726E-01+
*       3.6733021273E-01               0
GRID*                919               0-5.624473133E-019.3494739643E-01+
*       2.9630506941E-01               0
GRID*                920               0-1.029196731E+006.0363710126E-01+
*       -4.242538531E-02               0
GRID*                921               01.4230592884E-01-9.393729443E-01+
*       -5.960461685E-02               0
GRID*                922               01.9816938609E-01-9.139971422E-01+
*       -6.439773176E-02               0
GRID*                923               0-1.490613043E-01-9.348868525E-01+
*       -1.850043119E-01               0
GRID*                924               01.4222226319E-03-9.329429263E-01+
*       -1.885296238E-01               0
GRID*                925               0-6.908175748E-019.0963187483E-01+
*       9.5484591659E-01               0
GRID*                926               0-6.858628103E-018.8756215934E-01+
*       1.0200637547E+00               0
GRID*                927               04.6917236809E-019.2070434349E-01+
*       -6.132329566E-02               0
GRID*                928               0-5.616582945E-01-9.244363272E-01+
*       2.3377046030E-01               0
GRID*                929               0-5.611794341E-01-9.198431387E-01+
*       3.6422260765E-02               0
GRID*                930               0-5.620936265E-017.9616161516E-01+
*       1.1902225376E+00               0
GRID*                931               0-1.157016988E+00-3.533336368E-02+
*       -1.856867035E-01               0
GRID*                932               0-6.888071520E-018.6897090977E-01+
*       1.0870687718E+00               0
GRID*                933               0-1.065026417E+008.8700254016E-01+
*       -2.062113289E-01               0
GRID*                934               0-6.875478949E-017.3274435230E-02+
*       3.1776657067E-01               0
GRID*                935               0-6.859668305E-011.3222975894E-02+
*       3.1868900503E-01               0
GRID*                936               0-1.201896015E+009.5440203815E-01+
*       -1.253457086E-01               0
GRID*                937               0-8.646575790E-01-6.721989236E-01+
*       -4.154076149E-02               0
GRID*                938               0-8.536895219E-01-7.203928959E-01+
*       -4.163070855E-02               0
GRID*                939               0-1.183367950E+003.8921899592E-01+
*       -6.013757637E-02               0
GRID*                940               0-4.463093543E-01-9.295338362E-01+
*       -1.866950830E-01               0
GRID*                941               0-8.932161732E-01-9.290353607E-01+
*       -1.041320549E-01               0
GRID*                942               0-8.333240555E-01-9.217374046E-01+
*       -1.172128826E-01               0
GRID*                943               01.1815355771E+006.6396820768E-01+
*       -1.039216416E-01               0
GRID*                944               0-5.609235801E-01-1.374972069E-02+
*       3.1865801166E-01               0
GRID*                945               02.7233380192E-019.3115660267E-01+
*       -6.356824257E-02               0
GRID*                946               01.9838351830E-019.2891702213E-01+
*       -6.286137563E-02               0
GRID*                947               0-5.631650354E-01-3.858408941E-01+
*       5.5161217918E-01               0
GRID*                948               0-5.620705900E-01-3.265449565E-01+
*       4.5166052881E-01               0
GRID*                949               05.6119994482E-01-1.023406684E-01+
*       3.2762555772E-01               0
GRID*                950               05.6233559827E-01-4.130562233E-02+
*       3.1829124242E-01               0
GRID*                951               05.6411933637E-014.2805481846E-01+
*       7.9358340739E-01               0
GRID*                952               06.8624628869E-015.8725943354E-01+
*       1.4686534313E+00               0
GRID*                953               06.8900275207E-016.4605422981E-01+
*       1.4261678822E+00               0
GRID*                954               04.6756585121E-01-9.198652340E-01+
*       -5.988181563E-02               0
GRID*                955               0-5.609973868E-01-3.099238516E-02+
*       1.1784944917E+00               0
GRID*                956               0-6.874723208E-01-2.637869305E-01+
*       4.0105177550E-01               0
GRID*                957               0-6.878820461E-01-3.125829170E-01+
*       4.4452940403E-01               0
GRID*                958               0-8.139544814E-017.0079107740E-01+
*       -4.619081722E-02               0
GRID*                959               01.0634927050E+00-8.886848758E-01+
*       -1.673709430E-01               0
GRID*                960               0-8.653377509E-016.6485478165E-01+
*       -2.091372326E-01               0
GRID*                961               0-8.326146776E-017.0433959967E-01+
*       -2.075169830E-01               0
GRID*                962               0-1.196488639E+00-5.465236673E-01+
*       -1.878926851E-01               0
GRID*                963               0-1.214173596E+00-4.502267380E-01+
*       -1.977818679E-01               0
GRID*                964               0-5.615648235E-01-9.415152381E-01+
*       3.0911696291E-01               0
GRID*                965               05.9777860668E-019.3603955171E-01+
*       -1.745889387E-01               0
GRID*                966               0-8.524911645E-01-7.603259198E-01+
*       -4.502312038E-02               0
GRID*                967               0-7.444311745E-01-9.229673382E-01+
*       -7.359596287E-02               0
GRID*                968               0-6.871887142E-01-9.373331090E-01+
*       5.1665693912E-01               0
GRID*                969               0-8.151969430E-017.4203295715E-01+
*       -4.303584419E-02               0
GRID*                970               0-5.624914736E-01-9.400467185E-01+
*       6.6014425600E-01               0
GRID*                971               0-6.879216329E-01-9.365098936E-01+
*       6.6019156945E-01               0
GRID*                972               06.2329361325E-015.0923848978E-01+
*       2.0780197709E-01               0
GRID*                973               0-1.186701044E+002.9514814349E-01+
*       -1.886484158E-01               0
GRID*                974               0-9.410207372E-01-8.958756137E-01+
*       -4.223379571E-02               0
GRID*                975               0-8.536197520E-01-9.503991705E-01+
*       -6.426260015E-02               0
GRID*                976               01.1837764728E+00-6.648814618E-01+
*       -1.025081648E-01               0
GRID*                977               01.1871778365E+00-7.341894698E-01+
*       -1.023119031E-01               0
GRID*                978               01.1836395866E+00-7.009576013E-01+
*       -4.148904776E-02               0
GRID*                979               01.1981336543E+00-6.228842057E-01+
*       -6.141394014E-02               0
GRID*                980               01.1490193684E+007.2346894481E-01+
*       -2.068960385E-01               0
GRID*                981               01.1301666429E+00-8.449901075E-01+
*       -2.089684437E-01               0
GRID*                982               01.1525850844E+00-8.035179586E-01+
*       -2.068625139E-01               0
GRID*                983               0-1.187577765E+00-7.736441680E-02+
*       -6.326678367E-02               0
GRID*                984               06.2406755453E-012.4673677216E-01+
*       3.1180429568E-01               0
GRID*                985               06.8753878246E-011.0344446364E-01+
*       3.2810013392E-01               0
GRID*                986               0-1.113401657E+00-8.736069316E-01+
*       -4.410580252E-02               0
GRID*                987               0-8.861664708E-01-8.711972676E-01+
*       -2.073970949E-01               0
GRID*                988               0-8.320752439E-01-9.217958946E-01+
*       -1.552999704E-01               0
GRID*                989               0-1.112936641E+006.3540586843E-01+
*       -4.468876792E-02               0
GRID*                990               0-1.158082175E+006.3162532290E-01+
*       -1.046592573E-01               0
GRID*                991               0-1.064876163E+006.1651854276E-01+
*       -4.307868035E-02               0
GRID*                992               0-6.877091668E-016.1253445866E-01+
*       1.4728378396E+00               0
GRID*                993               06.8793021318E-01-2.337415601E-01+
*       3.7720225288E-01               0
GRID*                994               06.8726344006E-01-3.043924905E-01+
*       3.8701221180E-01               0
GRID*                995               0-6.865248020E-01-9.369870428E-02+
*       1.1797082481E+00               0
GRID*                996               0-5.190440774E-01-9.361081017E-01+
*       -1.834587987E-01               0
GRID*                997               0-6.894729684E-017.8408628565E-01+
*       1.2735680878E+00               0
GRID*                998               0-6.881878784E-018.0852650031E-01+
*       1.2163766676E+00               0
GRID*                999               01.1994310956E-019.5150917689E-01+
*       -6.204602072E-02               0
GRID*               1000               0-5.648452432E-01-1.866545030E-01+
*       3.4799677134E-01               0
GRID*               1001               0-6.249403111E-01-3.152933101E-01+
*       3.2487529203E-01               0
GRID*               1002               0-5.638215923E-01-3.025599313E-01+
*       3.8420170398E-01               0
GRID*               1003               01.4798999238E-01-9.313391832E-01+
*       -1.873853267E-01               0
GRID*               1004               02.2055497817E-01-9.341667106E-01+
*       -1.870996095E-01               0
GRID*               1005               03.6633172720E-01-9.327685458E-01+
*       -1.872537276E-01               0
GRID*               1006               04.4026246299E-01-9.334934299E-01+
*       -1.847424565E-01               0
GRID*               1007               0-1.185928175E+00-6.647496916E-01+
*       -1.483801614E-01               0
GRID*               1008               0-1.186155364E+00-7.366461923E-01+
*       -1.491526784E-01               0
GRID*               1009               0-6.876004512E-01-3.380594822E-01+
*       1.0195331161E+00               0
GRID*               1010               01.1591824553E+00-6.307102703E-01+
*       -1.455256128E-01               0
GRID*               1011               0-6.846064806E-01-3.015575777E-01+
*       1.0622522567E+00               0
GRID*               1012               0-1.158662860E+006.3083273047E-01+
*       -1.471467754E-01               0
GRID*               1013               0-1.007853208E+00-9.353269584E-01+
*       -1.480575469E-01               0
GRID*               1014               0-1.184089046E+00-8.471985434E-01+
*       -1.485684107E-01               0
GRID*               1015               09.8069307334E-019.0931296680E-01+
*       -4.325605731E-02               0
GRID*               1016               0-1.196550314E+00-6.048642545E-01+
*       -6.220518364E-02               0
GRID*               1017               0-6.872430137E-018.9891679196E-02+
*       1.1678154739E+00               0
GRID*               1018               01.0478352547E+009.4049214683E-01+
*       -4.285466805E-02               0
GRID*               1019               05.6277902293E-013.5165138711E-01+
*       1.6060050651E+00               0
GRID*               1020               05.6688569634E-012.8030578866E-01+
*       1.6316838346E+00               0
GRID*               1021               0-1.182813280E+006.6556157675E-01+
*       -1.451704331E-01               0
GRID*               1022               09.3325003628E-019.3555793197E-01+
*       -1.500565757E-01               0
GRID*               1023               01.2182553526E+007.3233494364E-01+
*       -6.190898165E-02               0
GRID*               1024               01.2170996695E+006.6004124433E-01+
*       -6.084183043E-02               0
GRID*               1025               01.2057236279E+006.3535499949E-01+
*       -1.888455632E-01               0
GRID*               1026               05.6237743862E-01-3.273492424E-01+
*       1.6188964052E+00               0
GRID*               1027               06.2434564968E-015.1732907280E-01+
*       1.4565150454E+00               0
GRID*               1028               05.6117124232E-014.1904795689E-01+
*       1.5839885450E+00               0
GRID*               1029               05.6356140881E-014.8161172492E-01+
*       1.5488473742E+00               0
GRID*               1030               0-1.024973350E+00-5.930037854E-01+
*       -2.057603659E-01               0
GRID*               1031               0-5.620115436E-01-2.352113027E-01+
*       3.7619446786E-01               0
GRID*               1032               06.8624773282E-012.0342384605E-01+
*       1.1304681687E+00               0
GRID*               1033               05.5193729280E-01-1.928748708E-01+
*       1.1168525408E+00               0
GRID*               1034               0-7.037659584E-01-6.341143104E-01+
*       1.4560637088E+00               0
GRID*               1035               0-5.622500302E-01-2.108052964E-01+
*       1.6513143836E+00               0
GRID*               1036               0-6.872147170E-01-9.412868200E-01+
*       3.6736438219E-01               0
GRID*               1037               0-6.249125767E-012.5552705977E-01+
*       2.3249316024E-01               0
GRID*               1038               0-5.604815621E-014.2401095225E-01+
*       8.4262969582E-01               0
GRID*               1039               06.2701664686E-013.1183266313E-01+
*       1.5437799156E+00               0
GRID*               1040               06.2389192086E-012.5051424867E-01+
*       1.4977847737E+00               0
GRID*               1041               05.6218562269E-019.3918501787E-01+
*       6.5888830711E-01               0
GRID*               1042               0-6.887574420E-01-2.582650691E-02+
*       1.1803269725E+00               0
GRID*               1043               0-5.634524655E-017.9843584441E-01+
*       1.2619455037E+00               0
GRID*               1044               06.8469649547E-013.0187124372E-01+
*       1.0627658497E+00               0
GRID*               1045               0-1.193057698E+009.0416584237E-01+
*       -1.876298758E-01               0
GRID*               1046               0-6.873950689E-01-9.351092947E-01+
*       2.9582952438E-01               0
GRID*               1047               05.9351739351E-01-9.386111667E-01+
*       -1.737295730E-01               0
GRID*               1048               0-5.622401287E-01-9.416685672E-01+
*       5.2108809958E-01               0
GRID*               1049               0-5.626635496E-013.5205279393E-01+
*       4.8760166587E-01               0
GRID*               1050               0-5.641171304E-013.9534757703E-01+
*       5.4278944668E-01               0
GRID*               1051               0-5.608339593E-01-3.600247508E-01+
*       4.9385431049E-01               0
GRID*               1052               0-5.610794686E-01-4.205046760E-01+
*       8.4651492556E-01               0
GRID*               1053               0-2.734758414E-018.5136971276E-01+
*       -1.241341438E-01               0
GRID*               1054               01.1596249344E+006.3012886474E-01+
*       -1.051188870E-01               0
GRID*               1055               08.5578808250E-01-9.469682341E-01+
*       -6.349852683E-02               0
GRID*               1056               09.1276825731E-01-9.677026715E-01+
*       -6.472671859E-02               0
GRID*               1057               08.3572467077E-017.3571218917E-01+
*       -2.087958922E-01               0
GRID*               1058               0-6.877370520E-014.8270264059E-01+
*       1.5466394400E+00               0
GRID*               1059               06.2677215735E-01-3.240424692E-01+
*       2.3589606063E-01               0
GRID*               1060               05.6358807195E-017.4715535270E-02+
*       3.2009306059E-01               0
GRID*               1061               05.6419191108E-011.2114063878E-02+
*       3.1886725464E-01               0
GRID*               1062               0-1.195042693E+00-4.601459421E-01+
*       -6.270812138E-02               0
GRID*               1063               0-1.192016007E+00-3.865194304E-01+
*       -6.100213866E-02               0
GRID*               1064               0-1.185438254E+00-3.118690942E-01+
*       -6.151879979E-02               0
GRID*               1065               0-1.160627727E+008.7918688781E-01+
*       -1.449242793E-01               0
GRID*               1066               0-1.211693977E+007.4860448191E-01+
*       -6.055712698E-02               0
GRID*               1067               0-1.147495430E+007.6027499748E-01+
*       -4.139101837E-02               0
GRID*               1068               0-1.221438176E+00-7.781662998E-01+
*       -2.054059445E-01               0
GRID*               1069               0-1.154214820E+00-9.471079940E-01+
*       -6.122113189E-02               0
GRID*               1070               0-1.027582098E+008.9781029388E-01+
*       -2.082479873E-01               0
GRID*               1071               09.1772134607E-018.8303343422E-01+
*       -2.072512819E-01               0
GRID*               1072               08.8659976231E-019.5749555226E-01+
*       -1.905081129E-01               0
GRID*               1073               09.5529495508E-018.9557689961E-01+
*       -2.074468989E-01               0
GRID*               1074               0-9.253065863E-01-6.030416816E-01+
*       -2.068047544E-01               0
GRID*               1075               01.2188920274E+00-7.322077501E-01+
*       -4.366534423E-02               0
GRID*               1076               0-1.201101252E+00-6.181804449E-01+
*       -1.905769624E-01               0
GRID*               1077               07.0307022831E-01-8.746024823E-01+
*       1.1131363047E+00               0
GRID*               1078               06.8970917599E-01-9.114820999E-01+
*       9.5376902540E-01               0
GRID*               1079               0-1.205508424E+00-3.952807165E-01+
*       -1.937783549E-01               0
GRID*               1080               0-1.157303278E+00-1.078286455E-01+
*       -1.875767098E-01               0
GRID*               1081               0-1.130386969E+008.4339935650E-01+
*       -2.078718026E-01               0
GRID*               1082               0-1.198764611E+008.9984602356E-01+
*       -6.247227732E-02               0
GRID*               1083               0-1.154235714E+009.4724224830E-01+
*       -6.272476804E-02               0
GRID*               1084               01.1947975477E+00-3.114820210E-01+
*       -1.871632994E-01               0
GRID*               1085               01.0302729527E+00-6.051691038E-01+
*       -4.168252051E-02               0
GRID*               1086               06.8744733605E-014.3074670389E-01+
*       7.9058455984E-01               0
GRID*               1087               0-7.937728110E-01-9.452849737E-01+
*       -7.232290433E-02               0
GRID*               1088               0-7.948281746E-01-9.395640194E-01+
*       -2.000876096E-01               0
GRID*               1089               0-7.360432803E-01-9.422820291E-01+
*       -2.000190516E-01               0
GRID*               1090               0-5.600109873E-011.6995542301E-01+
*       1.6661420645E+00               0
GRID*               1091               06.2680332727E-013.1712833421E-01+
*       3.2236578649E-01               0
GRID*               1092               0-5.614612668E-018.6628281899E-02+
*       1.6696319171E+00               0
GRID*               1093               08.5612223720E-019.4712239001E-01+
*       -6.260362547E-02               0
GRID*               1094               0-3.235551375E-039.3432694888E-01+
*       -1.877071746E-01               0
GRID*               1095               08.9741306696E-019.2415922678E-01+
*       -1.482770353E-01               0
GRID*               1096               01.1881960953E+00-1.368760697E-04+
*       -6.225338984E-02               0
GRID*               1097               06.8692649271E-019.0791673325E-01+
*       9.6137010280E-01               0
GRID*               1098               05.6020131686E-019.4254328225E-01+
*       3.1045298372E-01               0
GRID*               1099               05.6443718274E-013.8476963110E-01+
*       5.5463077113E-01               0
GRID*               1100               05.1805044676E-019.3541657756E-01+
*       -1.852274064E-01               0
GRID*               1101               01.0433954470E+009.2431981801E-01+
*       -1.451148286E-01               0
GRID*               1102               0-2.932404933E-019.4253148242E-01+
*       -1.865986353E-01               0
GRID*               1103               01.1987676712E+009.0116060821E-01+
*       -6.256939567E-02               0
GRID*               1104               0-3.681179786E-019.3879135366E-01+
*       -1.832441591E-01               0
GRID*               1105               01.1822160559E+007.7600001106E-01+
*       -1.050299209E-01               0
GRID*               1106               06.8762382162E-013.2734397174E-01+
*       1.6189097943E+00               0
GRID*               1107               05.6128278264E-012.0778015806E-01+
*       1.6489532681E+00               0
GRID*               1108               06.9003993483E-012.4930579034E-01+
*       1.1019316899E+00               0
GRID*               1109               06.8883375230E-013.3696705737E-01+
*       1.0199577995E+00               0
GRID*               1110               05.6255072895E-018.0833957444E-01+
*       1.2167264073E+00               0
GRID*               1111               09.4206650579E-018.9441782253E-01+
*       -4.212328104E-02               0
GRID*               1112               05.6518596139E-014.0252011182E-01+
*       9.1136908535E-01               0
GRID*               1113               0-1.035837261E+009.6139635090E-01+
*       -1.889024939E-01               0
GRID*               1114               08.6278061753E-018.2656525692E-01+
*       -2.076581592E-01               0
GRID*               1115               08.8407670423E-018.5681346645E-01+
*       -2.074846728E-01               0
GRID*               1116               01.1499167798E+007.6456603375E-01+
*       -2.098106729E-01               0
GRID*               1117               01.1842823678E+008.1873069293E-01+
*       -2.065991779E-01               0
GRID*               1118               01.1301166513E+008.4343272357E-01+
*       -2.067500992E-01               0
GRID*               1119               01.2202185175E+007.3527945763E-01+
*       -2.076646652E-01               0
GRID*               1120               01.2227535408E+007.7998508851E-01+
*       -2.013511258E-01               0
GRID*               1121               0-5.622936609E-01-4.250314365E-01+
*       6.7172828364E-01               0
GRID*               1122               05.6101162681E-013.7803128274E-01+
*       9.6037644599E-01               0
GRID*               1123               0-5.389678241E-01-2.991424234E-01+
*       1.0442661175E+00               0
GRID*               1124               0-5.793284430E-01-3.170823828E-01+
*       1.0281735628E+00               0
GRID*               1125               0-5.625718122E-01-3.110306935E-01+
*       1.0683811352E+00               0
GRID*               1126               0-5.409134034E-01-2.412714573E-01+
*       1.0859552375E+00               0
GRID*               1127               0-5.635571870E-01-2.018177476E-01+
*       1.1330973062E+00               0
GRID*               1128               0-9.338016435E-016.0820898452E-01+
*       -2.073351203E-01               0
GRID*               1129               0-5.604718525E-011.0297512232E-01+
*       3.2766984036E-01               0
GRID*               1130               0-1.183303949E+00-7.754527951E-01+
*       -1.481000763E-01               0
GRID*               1131               0-9.902015864E-01-8.867271000E-01+
*       -2.072725044E-01               0
GRID*               1132               09.1270480160E-019.6799781450E-01+
*       -6.428628648E-02               0
GRID*               1133               01.0099615245E+009.3868794605E-01+
*       -1.049522645E-01               0
GRID*               1134               06.8854061936E-019.3917367354E-01+
*       3.6888352693E-01               0
GRID*               1135               01.1842959006E+008.4718183624E-01+
*       -1.478147077E-01               0
GRID*               1136               01.1839116916E+007.7565801026E-01+
*       -1.487350013E-01               0
GRID*               1137               06.8739243083E-015.2643301971E-01+
*       1.5144649044E+00               0
GRID*               1138               01.1833836644E+00-7.748064719E-01+
*       -1.019032037E-01               0
GRID*               1139               01.1477119802E+00-7.600256785E-01+
*       -4.296759131E-02               0
GRID*               1140               05.6029551714E-012.4702453291E-01+
*       1.1048695104E+00               0
GRID*               1141               01.1346549147E+00-6.565977109E-01+
*       -2.079464415E-01               0
GRID*               1142               06.8944834890E-011.6989637840E-01+
*       1.6665360916E+00               0
GRID*               1143               06.8884614611E-018.8116561365E-01+
*       1.0870817216E+00               0
GRID*               1144               01.0824638508E+00-8.758766231E-01+
*       -4.123081420E-02               0
GRID*               1145               06.8338029919E-01-2.814992891E-01+
*       1.6314527625E+00               0
GRID*               1146               06.8915926469E-01-2.079129539E-01+
*       1.6487968542E+00               0
GRID*               1147               05.6734525836E-014.1057649986E-01+
*       6.0497933179E-01               0
GRID*               1148               05.6112115778E-014.2402600624E-01+
*       6.7141900391E-01               0
GRID*               1149               01.1856628596E+00-8.461283184E-01+
*       -1.472670351E-01               0
GRID*               1150               06.8737571327E-014.1734681646E-01+
*       5.9576526112E-01               0
GRID*               1151               0-5.616578850E-017.5363529724E-01+
*       1.3222436894E+00               0
GRID*               1152               05.6075740328E-013.6205797034E-01+
*       4.9399722309E-01               0
GRID*               1153               01.0461991623E+00-8.879511441E-01+
*       -4.338386628E-02               0
GRID*               1154               05.6276526705E-013.0221933152E-01+
*       3.8473502814E-01               0
GRID*               1155               0-1.006232527E+009.3435517465E-01+
*       -1.034169188E-01               0
GRID*               1156               0-1.104464382E+009.6136859010E-01+
*       -1.866421998E-01               0
GRID*               1157               01.1051758439E+00-8.571055745E-01+
*       -4.205451404E-02               0
GRID*               1158               01.1164918930E+00-8.857168534E-01+
*       -4.436215211E-02               0
GRID*               1159               05.6220555732E-012.3508039234E-01+
*       3.7892332340E-01               0
GRID*               1160               08.1515404351E-018.1699295418E-01+
*       -4.608247364E-02               0
GRID*               1161               02.6907280579E-01-9.129375686E-01+
*       -6.060894442E-02               0
GRID*               1162               03.2733928816E-01-9.491728563E-01+
*       -6.165517015E-02               0
GRID*               1163               09.8536623954E-019.6877520927E-01+
*       -6.066473178E-02               0
GRID*               1164               0-5.513973918E-01-3.615703848E-01+
*       9.5663711968E-01               0
GRID*               1165               0-8.959357017E-019.2410932742E-01+
*       -1.506876890E-01               0
GRID*               1166               06.8770986594E-018.6269436556E-02+
*       1.6702340250E+00               0
GRID*               1167               0-1.033542359E+005.8877375850E-01+
*       -2.073059103E-01               0
GRID*               1168               0-6.266044669E-015.6845070544E-01+
*       2.4536882189E-01               0
GRID*               1169               0-9.829399234E-018.9422507134E-01+
*       -4.234643803E-02               0
GRID*               1170               0-6.241346248E-015.2434962472E-01+
*       2.9075387992E-01               0
GRID*               1171               04.0007685252E-01-9.498608245E-01+
*       -6.062191611E-02               0
GRID*               1172               01.1090985576E+00-9.620490682E-01+
*       -4.399642957E-02               0
GRID*               1173               0-5.494375010E-01-3.376514511E-01+
*       1.0062321096E+00               0
GRID*               1174               09.4021103354E-016.0026548427E-01+
*       -2.075698163E-01               0
GRID*               1175               01.1878829976E+005.9119991624E-01+
*       -1.891224611E-01               0
